eval.problem,bit.len,pop.size,generations,mutation.rate,result1,result2,result3,result4,result5,average,min
bump,52,20,50,0.05,0.9999006878545773,0.9991027021352383,0.9981868782908736,0.9996727280646538,0.9998807321686234,0.9993487457027932,0.9981868782908736
bump,52,20,50,0.075,0.9981015600216054,0.9963072661243573,0.9993213778213081,0.9996855514362268,0.9987091269193189,0.9984249764645632,0.9963072661243573
bump,52,20,50,0.1,0.9998968515963012,0.9995204979217895,0.9994686398917112,0.9999720860202577,0.9985106040018072,0.9994737358863734,0.9985106040018072
bump,52,20,75,0.025,0.9997231796703825,0.999463469544075,0.9996550838821416,0.999497100235277,0.999732819111991,0.9996143304887735,0.999463469544075
bump,52,20,75,0.05,0.997912842634259,0.9992501340987243,0.9993492015424592,0.9995936992627288,0.999332389734237,0.9990876534544816,0.997912842634259
bump,52,20,75,0.075,0.999777330332825,0.9999786139633842,0.9990039744331234,0.9989025402150105,0.9998992349505764,0.9995123387789839,0.9989025402150105
bump,52,20,75,0.1,0.9998918321397618,0.9995026053006082,0.9995860416658715,0.9998155584562212,0.9996495259453648,0.9996891127015655,0.9995026053006082
bump,52,20,100,0.025,0.9989972638895253,0.9994391305181507,0.9999668279529017,0.999663588276708,0.9996289766516466,0.9995391574577865,0.9989972638895253
bump,52,20,100,0.05,0.9990229633321492,0.9989964286411896,0.9993718549636668,0.9979003714871966,0.9997288465928038,0.9990040930034011,0.9979003714871966
bump,52,20,100,0.075,0.9999836529269082,0.9991210688202641,0.9998751704116995,0.9994296991057923,0.9981936588857085,0.9993206500300744,0.9981936588857085
bump,52,20,100,0.1,0.999875324636317,0.9995745791788295,0.9989625955930443,0.9993530174664536,0.9994788589242063,0.9994488751597702,0.9989625955930443
bump,52,20,150,0.025,0.9992942918617629,0.9997552345360645,0.9991553778169573,0.9996496483706261,0.9995460070614774,0.9994801119293776,0.9991553778169573
bump,52,20,150,0.05,0.9997505461723457,0.9985255445296262,0.9997253041983094,0.9995343154967518,0.9995086407159968,0.9994088702226058,0.9985255445296262
bump,52,20,150,0.075,0.999736401250513,0.999841304934082,0.9999836599228602,0.9998721451252508,0.9999896319811661,0.9998846286427744,0.999736401250513
bump,52,20,150,0.1,0.99870609448301,0.9994754042980396,0.9996645664767059,0.9999722977644292,0.9997625926572324,0.9995161911358835,0.99870609448301
langermann,52,5,50,0.025,0.0013688681546404347,0.00341281208466393,0.013055761594069404,0.0025282851981578425,0.005546990841363675,0.0051825435745790575,0.0013688681546404347
langermann,52,5,50,0.05,0.0012828895378782512,0.00890731302971659,0.0010510372454051176,0.01080668654975514,0.011370417083314655,0.006683668689213951,0.0010510372454051176
langermann,52,5,50,0.075,0.00996046272597928,0.0005985728235571308,0.004363120743339,0.010629223217034856,0.012725675844255546,0.007655411070833162,0.0005985728235571308
langermann,52,5,50,0.1,0.03186440987185968,0.0024965468781477096,0.0026157892767895152,0.001241845106135786,0.005016722036176313,0.008647062633821801,0.001241845106135786
langermann,52,5,75,0.025,0.0044437151683782705,0.013080166498014245,0.003997063986848071,0.0005284855074358941,0.004220972829640068,0.005254080798063309,0.0005284855074358941
langermann,52,5,75,0.05,0.008052571292730404,3.730436333371223e-05,0.0010798385937433874,0.0009333398844335594,0.007966228536743003,0.003613856534196813,3.730436333371223e-05
langermann,52,5,75,0.075,0.0015036745865657508,0.000427991291755081,0.00011057503533873358,0.004211683535765287,0.011786661994905412,0.0036081172888660527,0.00011057503533873358
langermann,52,5,75,0.1,0.0022410774621104412,0.00900184357575573,0.0015108518970852192,0.00023238361169575228,0.0005234596748424636,0.0027019232442979215,0.00023238361169575228
langermann,52,5,100,0.025,0.0014661082947851067,0.00020290452974536244,0.0017705591242032082,0.0004279925011503316,0.0031370593799140423,0.0014009247659596102,0.00020290452974536244
langermann,52,5,100,0.05,0.0008295271906073598,0.00369861102895519,0.004690269268440073,0.011344209102357894,0.008141148569872358,0.005740753032046575,0.0008295271906073598
langermann,52,5,100,0.075,9.968801191639898e-05,6.413726313447832e-05,0.0029307621600067613,0.0018491609498794137,0.0006918839626006701,0.0011271264695075444,6.413726313447832e-05
langermann,52,5,100,0.1,0.00924964635497405,0.00015337231837087018,0.001072064286568919,0.0018130020763200694,0.0029535866983623205,0.0030483343469192457,0.00015337231837087018
langermann,52,5,150,0.025,0.0022129119480216453,0.0002890237147827879,0.002186932186473145,0.00471176685290331,0.005615760108435008,0.003003278962123179,0.0002890237147827879
langermann,52,5,150,0.05,0.0031395871267092534,0.002919571606119442,0.00024427854260111737,0.0002289620567812456,0.002260300363929435,0.0017585399392280987,0.0002289620567812456
langermann,52,5,150,0.075,0.0010398739801378287,0.004957918049379728,5.266322172792215e-06,0.0001249462718473371,0.0020478677508402043,0.0016351744748755782,5.266322172792215e-06
langermann,52,5,150,0.1,0.0004069029284006209,0.001135958610990695,0.0002164996886264703,0.0033149759002604196,0.0007820652246053328,0.0011712804705767076,0.0002164996886264703
langermann,52,10,50,0.025,0.001520829834209092,0.001384303968235523,6.907874446171469e-05,0.0004324564307602863,3.487670203661253e-05,0.0006883091359406457,3.487670203661253e-05
langermann,52,10,50,0.05,0.0006195791877467993,0.002513665183183633,0.0003399294058314961,0.002160714528828933,0.0007788850810865888,0.0012825546773354902,0.0003399294058314961
langermann,52,10,50,0.075,0.00238138482611161,0.004030426321101066,0.0013242789781804376,5.5463487314000304e-05,0.0010040537017950157,0.0017591214629004259,5.5463487314000304e-05
langermann,52,10,50,0.1,0.0034043683872830854,0.0005199825038355588,0.0005531200174593298,0.0008664887597007453,0.0009535262872699679,0.0012594971911097375,0.0005199825038355588
langermann,52,10,75,0.025,0.0027441514530675004,0.0028836497740385436,0.0009986276406042105,0.003216305517350193,0.00030248021935386227,0.002029042920882862,0.00030248021935386227
langermann,52,10,75,0.05,0.0009385322819726039,0.0006653779279752747,0.002430568975434255,3.0730088271813116e-05,0.000354075557047695,0.0008838569661403284,3.0730088271813116e-05
langermann,52,10,75,0.075,0.0032239230881792036,0.00035738417612529716,0.0002361913590238629,3.353791291682562e-05,0.001300040648338996,0.001030215436916837,3.353791291682562e-05
langermann,52,10,75,0.1,0.001715836610878263,3.3017862108852825e-05,0.0007121137631775909,0.00036273874931214145,0.0005828488086567774,0.0006813111588267251,3.3017862108852825e-05
langermann,52,10,100,0.025,0.00022275917708669546,0.0006278464761466651,0.0002493437340915783,0.0013749195236003597,0.00011874556278179682,0.0005187228947414191,0.00011874556278179682
langermann,52,10,100,0.05,0.00016124966363939564,0.0004216206834826153,0.001086530989637069,1.003316907310925e-05,0.000606374306252544,0.0004571617624169466,1.003316907310925e-05
langermann,52,10,100,0.075,0.0005996757595374547,0.0005058144117993102,0.0014365748178915005,0.0005218114413525488,0.0012865663071852662,0.0008700885475532161,0.0005058144117993102
langermann,52,10,100,0.1,0.0005648289825976871,0.0004614072950519521,0.0007861766519274838,9.705547230387523e-05,0.00024700788377907124,0.00043129525713201387,9.705547230387523e-05
langermann,52,10,150,0.025,0.0012953385488114755,0.0028700702861848004,0.0013212770264694473,0.0002733276528605888,0.0010217829350691598,0.0013563592898790944,0.0002733276528605888
langermann,52,10,150,0.05,0.0012675593254061202,5.913027816140115e-05,0.0018246595175941405,0.002137589317848354,7.069201574272377e-05,0.0010719260909505478,5.913027816140115e-05
langermann,52,10,150,0.075,0.0008527498609611772,2.0061746084376608e-05,0.0005652606779529279,0.00010890771455640547,0.0009937761939435852,0.0005081512386996944,2.0061746084376608e-05
langermann,52,10,150,0.1,0.002775111411272846,0.000979964055526139,0.0027633536389555236,6.666953139000675e-05,0.0007368732785861809,0.0014643943831461393,6.666953139000675e-05
langermann,52,15,50,0.025,2.3974485793720746e-05,0.0007353423153735328,0.0007495555402883269,0.002430435876745518,0.0028019621083994473,0.0013482540653201092,2.3974485793720746e-05
langermann,52,15,50,0.05,0.00012054332261213219,0.001214549914106744,0.001860058573585066,0.0005906171705247765,0.0004531895766435312,0.00084779171149445,0.00012054332261213219
langermann,52,15,50,0.075,0.0009360475788231515,0.00012309763412865493,0.0019925248321981393,0.002091684079577494,0.002054301571686068,0.0014395311392827014,0.00012309763412865493
langermann,52,15,50,0.1,0.000187333316397309,0.001119514988238146,0.0001636205956865311,0.00040748669887502587,3.1361659387441065e-05,0.00038186345171689064,3.1361659387441065e-05
langermann,52,15,75,0.025,0.0008923925573609548,0.0005967192803126853,0.0002630159704131163,3.0249599258125315e-05,6.040726238643046e-05,0.0003685569339462624,3.0249599258125315e-05
langermann,52,15,75,0.05,0.0016776855791253986,0.000817827746768085,1.58157891285704e-05,0.004101921401099329,0.00124473631218458,0.0015715973656611926,1.58157891285704e-05
langermann,52,15,75,0.075,0.00036290128731431004,5.9481898865287874e-05,3.601528332097814e-05,0.0021575014421009175,0.0009543897326025341,0.0007140579288408055,3.601528332097814e-05
langermann,52,15,75,0.1,0.004942674314009521,5.845723678676862e-06,0.00011781251402132042,0.0006027435474895704,6.39002171549663e-05,0.001146595263270811,5.845723678676862e-06
langermann,52,15,100,0.025,0.000171788569986564,0.00015313849525333545,0.0007966849188407732,0.00048448258446276427,2.2967190433709206e-05,0.00032581235179542924,2.2967190433709206e-05
langermann,52,15,100,0.05,0.0020602486842600243,0.002641706763065965,0.0008595018548096522,0.00048131188722755347,0.0006382212898861095,0.0013361980958498608,0.00048131188722755347
langermann,52,15,100,0.075,0.0003135705016985568,0.0004353426939465166,0.00050051049790234,0.00018048310291463032,0.0015418895439056612,0.000594359268073541,0.00018048310291463032
langermann,52,15,100,0.1,0.00030800720758450417,0.00024449923717639876,0.0005990134635074362,0.0008069464286382111,0.0005470441543360405,0.0005011020982485182,0.00024449923717639876
langermann,52,15,150,0.025,0.00021561839486183842,0.0007064378119236991,0.0013113409084652972,0.0006665371728677982,9.834876824221794e-05,0.0005996566112721702,9.834876824221794e-05
langermann,52,15,150,0.05,0.0017522495384811876,0.0002727119140797374,1.535809597230653e-05,0.00041327841539029464,0.00015330643327349236,0.0005213808794394037,1.535809597230653e-05
langermann,52,15,150,0.075,0.0007613234310621664,0.0007020166383928661,0.0016824058446174295,5.50083361516851e-05,8.186171021051791e-06,0.0006417880842490397,8.186171021051791e-06
langermann,52,15,150,0.1,0.0003300773616066177,0.0008785454902382472,8.077922506144475e-05,9.174199754746759e-05,0.0004015765242963987,0.00035654411975003517,8.077922506144475e-05
langermann,52,20,50,0.025,0.0029893745692288753,0.002700575838356478,0.0005771890372616717,0.000200149172375097,0.00037797023908581195,0.0013690517712615867,0.000200149172375097
langermann,52,20,50,0.05,0.00027170541752319366,0.00017792734441446356,0.0011975048442454117,0.000693403458992714,0.0017792896286927817,0.000823966138773713,0.00017792734441446356
langermann,52,20,50,0.075,0.0003561498996467183,5.406424306020341e-06,0.0009478219139735788,0.00029220738651392075,0.00033214536603165534,0.0003867461980943787,5.406424306020341e-06
langermann,52,20,50,0.1,4.637040842414564e-06,0.00031771230365351677,0.0007066879228740941,0.0032977958556161813,0.0020418880170749443,0.0012737442280122302,4.637040842414564e-06
langermann,52,20,75,0.025,6.491114131290665e-05,0.0012604611936550825,0.0008822449568348656,0.0002656075416849202,0.0002258018648466642,0.0005398053396668878,6.491114131290665e-05
langermann,52,20,75,0.05,0.0017167042211283512,0.0012218363378277974,0.0020777907582802957,0.0006399056584549534,3.651890426104032e-05,0.0011385511759904876,3.651890426104032e-05
langermann,52,20,75,0.075,0.0005691980349118442,0.0011021998672566813,0.0009372694985507746,3.829730329307779e-06,0.0007329380782727934,0.0006690870418642802,3.829730329307779e-06
langermann,52,20,75,0.1,0.0017268366904825694,3.716748011384219e-05,0.0009187301100297418,0.0009744040336840953,0.00036784130761602363,0.0008049959243852545,3.716748011384219e-05
langermann,52,20,100,0.025,0.0005050828362174187,0.00022060531583445453,0.0004758096281842761,0.0001809686682467948,0.0011838839039084448,0.0005132700704782778,0.0001809686682467948
langermann,52,20,100,0.05,0.00020684784295843528,3.185826589202634e-06,0.00015522397032707858,2.6118042145029108e-05,0.00029034964260676865,0.00013634506492530286,3.185826589202634e-06
langermann,52,20,100,0.075,2.3864799969963713e-05,0.0010376911931613275,0.0010191384661859537,0.00020507506415468058,0.0010453073818013081,0.0006662153810546468,2.3864799969963713e-05
langermann,52,20,100,0.1,0.0016514161910534675,0.00034344325629387384,0.0023863247747843985,0.0002758892315375405,0.0003258304328364048,0.000996580777301137,0.0002758892315375405
langermann,52,20,150,0.025,0.00027210264445542975,0.001924958802746346,0.0002614502309898903,6.287688616635201e-05,0.0005311628097395271,0.000610510274819509,6.287688616635201e-05
langermann,52,20,150,0.05,6.460708819178151e-05,0.00032159607421577974,6.539460469290326e-05,0.00027509420272076035,0.00027200181107445154,0.0001997387561791353,6.460708819178151e-05
langermann,52,20,150,0.075,0.0005281388933091602,3.0462899699656987e-05,0.00014502105536640109,0.000746020168720607,1.8821821887504697e-05,0.00029369296779666596,1.8821821887504697e-05
langermann,52,20,150,0.1,0.00016546512063109198,4.395506207455213e-06,0.0003826821593981844,3.834378222111745e-05,0.00032441765029433967,0.00018306084375043774,4.395506207455213e-06
shekel,52,5,50,0.025,0.046624755525719985,0.18965948122089782,0.1901904758679498,0.19001452381465112,0.19012272971555744,0.16132239322895522,0.046624755525719985
shekel,52,5,50,0.05,0.18992885165280526,0.18582221790468356,0.7292636648467854,0.7303293380475566,0.7334376114325807,0.5137563367768824,0.18582221790468356
shekel,52,5,50,0.075,0.7327821276159876,0.18916215926080526,0.1866012049195962,0.049393429381781706,0.04909960564039939,0.24140770536371403,0.04909960564039939
shekel,52,5,50,0.1,0.7340951077274924,0.048200257833906024,0.04788514676627975,0.1893961649335396,0.731869302096241,0.35028919587149177,0.04788514676627975
shekel,52,5,75,0.025,0.18976848375968913,0.1890597207948186,0.7324426170253817,0.04569508944185974,0.04815415306009019,0.24102401281636787,0.04569508944185974
shekel,52,5,75,0.05,0.047615100179747794,0.7314133845945308,0.045974730339044534,0.7315451800572244,0.047595623276086574,0.3208288036893268,0.045974730339044534
shekel,52,5,75,0.075,0.046571363985355774,0.732339451259493,0.19053293747802003,0.046946602634056145,0.046665223955296264,0.21261111586244424,0.046571363985355774
shekel,52,5,75,0.1,0.19076673547206213,0.7321294698133611,0.7334469902945084,0.04862274669364175,0.19023637877841848,0.3790404642103984,0.04862274669364175
shekel,52,5,100,0.025,0.04710728141335818,0.18941964995375726,0.046883584744638274,0.048409105439078726,0.7304004780792626,0.212444019926019,0.046883584744638274
shekel,52,5,100,0.05,0.19025042052930763,0.7326130932616615,0.19083929935483068,0.18931654284311383,0.04586578546116171,0.26977702829001504,0.04586578546116171
shekel,52,5,100,0.075,0.19043223278085075,0.731290528081993,0.04668175010642206,0.7319205365331134,0.04698438339070021,0.3494618861786159,0.04668175010642206
shekel,52,5,100,0.1,0.19011823367340708,0.04674087398513693,0.04676788177088276,0.18999015931250662,0.1913785960154093,0.13299914895146853,0.04674087398513693
shekel,52,5,150,0.025,0.7322871286636574,0.7321593075050594,0.04624301762084637,0.1899944816249617,0.1892844589144187,0.3779936788657887,0.04624301762084637
shekel,52,5,150,0.05,0.18997122340011607,0.1900029874042548,0.0468728967757579,0.18987549921227065,0.19042467667859153,0.1614294566941982,0.0468728967757579
shekel,52,5,150,0.075,0.1892551493721928,0.18988590093675062,0.7320181191927215,0.7333622641810742,0.04680011482447943,0.3782643097014437,0.04680011482447943
shekel,52,5,150,0.1,0.04702962224904539,0.19010458085904602,0.7319855273797768,0.7322130298989098,0.04708516766805859,0.34968358561096735,0.04702962224904539
shekel,52,10,50,0.025,0.1901994273229597,0.04690192054553721,0.1899382739676645,0.04680499941349425,0.1898991220935391,0.13274874866863895,0.04680499941349425
shekel,52,10,50,0.05,0.046982129529123506,0.7323806739455956,0.04650664205389843,0.7323398638635046,0.19005955325662693,0.34965377252974983,0.04650664205389843
shekel,52,10,50,0.075,0.19215843700366442,0.18845013870865146,0.1899077528192059,0.7309171379996631,0.18973439648195045,0.29823357260262706,0.18845013870865146
shekel,52,10,50,0.1,0.0481111154987921,0.18835134850773727,0.18967210762754272,0.047383108735289836,0.19001213047259502,0.1327059621683914,0.047383108735289836
shekel,52,10,75,0.025,0.7312777895981797,0.19028773199895554,0.04731095194331747,0.04743271848742969,0.04757434573400121,0.2127767075523767,0.04731095194331747
shekel,52,10,75,0.05,0.04671193576557342,0.0470202144956442,0.19006445205078393,0.04684056735916453,0.04685191371881259,0.07549781667799574,0.04671193576557342
shekel,52,10,75,0.075,0.7313137551524276,0.7319240526617365,0.7320440304520124,0.7317949705800522,0.19004594442474665,0.6234245506541951,0.19004594442474665
shekel,52,10,75,0.1,0.04695558118661869,0.19057802330533846,0.7319300452815969,0.18996243386089717,0.04701119504330431,0.2412874557355511,0.04695558118661869
shekel,52,10,100,0.025,0.047044671376222924,0.7320438513454657,0.04750920197792352,0.04685371126767457,0.7314189656026344,0.3209740803139842,0.04685371126767457
shekel,52,10,100,0.05,0.04698307431286364,0.04660109986458849,0.18991936630795547,0.046828983340863495,0.04626038589341497,0.07531858194393722,0.04626038589341497
shekel,52,10,100,0.075,0.7317993264441467,0.7321896877049718,0.19110648260011454,0.04685075864807664,0.1896176028365535,0.3783127716467726,0.04685075864807664
shekel,52,10,100,0.1,0.1899146641160223,0.731960882953602,0.18951045280936762,0.7320046254757728,0.046941278931114994,0.3780663808571759,0.046941278931114994
shekel,52,10,150,0.025,0.7319190637130397,0.04683618863012118,0.19035229805960086,0.7319713934067986,0.0469945579395894,0.34961470034982994,0.04683618863012118
shekel,52,10,150,0.05,0.7319823576472264,0.7319620891698111,0.047111161424139514,0.18984750753835944,0.7318296424070285,0.486546551637313,0.047111161424139514
shekel,52,10,150,0.075,0.19000484899527592,0.19009645467302505,0.7318933065649418,0.19006769007501134,0.19000089560009803,0.29841263918167044,0.19000089560009803
shekel,52,10,150,0.1,0.04723167515488624,0.19002524204662175,0.7321253726682797,0.04720313196726611,0.19004975550527958,0.24132703546846668,0.04720313196726611
shekel,52,15,50,0.025,0.7320462811279571,0.04699062811464483,0.7319503849812912,0.1904000086989157,0.731756332955648,0.4866287271756914,0.04699062811464483
shekel,52,15,50,0.05,0.7318215059265354,0.7320081250915675,0.7323999660722373,0.04708242446062272,0.18988393269435444,0.4866391908490636,0.04708242446062272
shekel,52,15,50,0.075,0.047215267165207075,0.1907765595335673,0.047050455906335165,0.7319712645698915,0.0467347512643399,0.2127496596878682,0.0467347512643399
shekel,52,15,50,0.1,0.046474099165717764,0.7320592108535173,0.190032307862102,0.19006276810260703,0.732082333077003,0.3781421438121894,0.046474099165717764
shekel,52,15,75,0.025,0.7319245729522117,0.04702724128605684,0.046863332372024225,0.7319993648232446,0.18999830649549332,0.3495625635858061,0.046863332372024225
shekel,52,15,75,0.05,0.190333624055242,0.1899931368237544,0.18998602335850423,0.04710547164054413,0.7320757675958662,0.2698988046947822,0.04710547164054413
shekel,52,15,75,0.075,0.7318699140882428,0.04684840372111254,0.046975059221844306,0.18990775133027227,0.04701066878820881,0.21252235942993614,0.04684840372111254
shekel,52,15,75,0.1,0.18975793367381089,0.7320887354805559,0.046994331610096474,0.1897059572693538,0.189928837171234,0.2696951590410102,0.046994331610096474
shekel,52,15,100,0.025,0.19009959703613366,0.7318045751101638,0.7320552401580951,0.7319673281085561,0.18998207423220803,0.5151817629290314,0.18998207423220803
shekel,52,15,100,0.05,0.19007197498741468,0.046938210115398116,0.7317051620135326,0.04708426642658825,0.19038013478949556,0.24123594966648584,0.046938210115398116
shekel,52,15,100,0.075,0.18999172548673715,0.04687273922145718,0.7319688713622496,0.04675241506511996,0.7319980410819131,0.3495167584434954,0.04675241506511996
shekel,52,15,100,0.1,0.19013279716420994,0.047000180174525674,0.04699318844065381,0.04742520251632443,0.047125132466220965,0.07573530015238697,0.04699318844065381
shekel,52,15,150,0.025,0.04691677791550952,0.7318962727969864,0.732061757414932,0.7319711596904455,0.04693241718340757,0.45795567700025613,0.04691677791550952
shekel,52,15,150,0.05,0.19000819377845657,0.1896381633024402,0.04697793350173973,0.731901101550642,0.04704063911339218,0.24111320624933413,0.04697793350173973
shekel,52,15,150,0.075,0.18993904901459002,0.046941057938659325,0.04712840653552397,0.1901107893873295,0.7321018139555397,0.2412442233663285,0.046941057938659325
shekel,52,15,150,0.1,0.047040010686203226,0.19012465471830509,0.046998303651712314,0.731990620543733,0.04703818405786153,0.21263835473156303,0.046998303651712314
shekel,52,20,50,0.025,0.73221393740115,0.1900279602507513,0.04682682686795814,0.19007977815872334,0.04731093922353047,0.24129188838042265,0.04682682686795814
shekel,52,20,50,0.05,0.1898493754902555,0.7320036054285002,0.732470066801193,0.731848619082349,0.7322685933001798,0.6236880520204956,0.1898493754902555
shekel,52,20,50,0.075,0.7322790532456596,0.04704284764235278,0.046990495930920195,0.04661158411524857,0.18996272387197588,0.2125773409612314,0.04661158411524857
shekel,52,20,50,0.1,0.7320605466394101,0.18988930957214833,0.046992523220590554,0.19006341607687616,0.04677819633193825,0.24115679836819268,0.04677819633193825
shekel,52,20,75,0.025,0.7320551954119825,0.18991893020106532,0.04716468255550654,0.04699146496743989,0.18993693311318505,0.24121344124983585,0.04699146496743989
shekel,52,20,75,0.05,0.04675187833427685,0.04693397579711145,0.04675290630753315,0.1899808228212303,0.7317192929748724,0.21242777524700482,0.04675187833427685
shekel,52,20,75,0.075,0.04687014446943372,0.18979767802788827,0.19004081156259844,0.7318340947149238,0.7315196910029551,0.37801248395555986,0.04687014446943372
shekel,52,20,75,0.1,0.7318399402218536,0.18987709221849158,0.19005276280973105,0.190033914782896,0.18992603568746724,0.2983459491440879,0.18987709221849158
shekel,52,20,100,0.025,0.04697762934456695,0.04709874648041956,0.1899335214364417,0.1899914545051904,0.047028563123483025,0.10420598297802033,0.04697762934456695
shekel,52,20,100,0.05,0.04698867262452011,0.04692966354617778,0.7320350920400964,0.7320055528804486,0.04700754462952661,0.3209933051441539,0.04692966354617778
shekel,52,20,100,0.075,0.19006635097777558,0.7319697955673825,0.19004256322478907,0.1899656324923804,0.04700769235002755,0.26981040692247105,0.04700769235002755
shekel,52,20,100,0.1,0.18999465030804696,0.18975716544021948,0.7319259535831859,0.19001253240669236,0.04699320435586429,0.2697367012188018,0.04699320435586429
shekel,52,20,150,0.025,0.7320132019593619,0.046966987921771786,0.732032971850636,0.04705137767498413,0.7318004080564122,0.45797298949263326,0.046966987921771786
shekel,52,20,150,0.05,0.04699425396478807,0.046869910564461215,0.04695683022478514,0.18994846756127015,0.7318982586353384,0.2125335441901286,0.046869910564461215
shekel,52,20,150,0.075,0.7320113003407362,0.04687116033733085,0.1897882594564022,0.1899615179585621,0.7320369172642294,0.37813383107145215,0.04687116033733085
shekel,52,20,150,0.1,0.04695587987626881,0.047000950264891594,0.04693930448689487,0.7319933449816276,0.18983831993653855,0.21254555990924429,0.04693930448689487
odd_square,52,5,50,0.025,0.008482043810752904,0.008516196681034316,0.009960836671670137,0.008143869743674204,0.010743614447344063,0.009169312270895125,0.008143869743674204
odd_square,52,5,50,0.05,0.01080455002497982,0.007283468133464588,0.00728797632859024,0.008248288807480852,0.007695597669093557,0.008263976192721812,0.007283468133464588
odd_square,52,5,50,0.075,0.01375813858741548,0.010492840439987994,0.008986678415919602,0.028055058869645544,0.010449509853608818,0.014348445233315488,0.008986678415919602
odd_square,52,5,50,0.1,0.008589976035362712,0.01624300332452644,0.005017290591993184,0.010411337197261616,0.017685107272058298,0.01158934288424045,0.005017290591993184
odd_square,52,5,75,0.025,0.005042389425924165,0.0061181025845891135,0.009265689063876925,0.009839194662164097,0.003868372241061291,0.006826749595523119,0.003868372241061291
odd_square,52,5,75,0.05,0.010502946966312043,0.00801682875377363,0.005032362050654049,0.006490367074996062,0.009588805044992377,0.007926261978145633,0.005032362050654049
odd_square,52,5,75,0.075,0.004722141029285476,0.007615799925074773,0.009442066688396089,0.01077134587740236,0.003573859557374881,0.007225042615506716,0.003573859557374881
odd_square,52,5,75,0.1,0.007422430970307037,0.0026506945559767736,0.007858193753417009,0.007291783954387343,0.008388967996447727,0.0067224142461071775,0.0026506945559767736
odd_square,52,5,100,0.025,0.008764349028574037,0.008596431633327573,0.005577339516521507,0.00817290816062588,0.007818001777843753,0.00778580602337855,0.005577339516521507
odd_square,52,5,100,0.05,0.006774164602969757,0.008317046953533191,0.006574619617261357,0.007794762623964502,0.0068958719828404735,0.007271293156113856,0.006574619617261357
odd_square,52,5,100,0.075,0.005973626661669229,0.012000804801493237,0.007437281764786086,0.009631414615300926,0.008289784898880104,0.008666582548425917,0.005973626661669229
odd_square,52,5,100,0.1,0.004146287935073323,0.005872094235056524,0.007814060242957943,0.00866648328306141,0.00793770588249365,0.00688732631572857,0.004146287935073323
odd_square,52,5,150,0.025,0.00856331726681736,0.009044817998985932,0.008518605129876455,0.007220876704953305,0.006694636805911536,0.008008450781308917,0.006694636805911536
odd_square,52,5,150,0.05,0.010080913308086803,0.006630658851860538,0.00897509053409462,0.009904126547782388,0.0068164754755783985,0.00848145294348055,0.006630658851860538
odd_square,52,5,150,0.075,0.005799083245760839,0.007935368809853793,0.008204137090315422,0.008378201252300821,0.009357560735955506,0.007934870226837277,0.005799083245760839
odd_square,52,5,150,0.1,0.007648446923654184,0.007077179830930147,0.008072284374988081,0.007346649720359588,0.00633000349598456,0.007294912869183312,0.00633000349598456
odd_square,52,10,50,0.025,0.007944780643795113,0.007533472737374591,0.007981719705389745,0.007903803396818176,0.006705989495176867,0.007613953195710899,0.006705989495176867
odd_square,52,10,50,0.05,0.008878715013360239,0.00819168346675081,0.008205337061106155,0.007925744979977667,0.0088670755952438,0.008413711223287735,0.007925744979977667
odd_square,52,10,50,0.075,0.00912889479251966,0.008816943172861968,0.0037197464526663726,0.00978710547328454,0.007493770836717539,0.007789292145610016,0.0037197464526663726
odd_square,52,10,50,0.1,0.011988197383445698,0.007445018357243871,0.006903835295187788,0.0064284529380056465,0.00773996669948418,0.008101094134673437,0.0064284529380056465
odd_square,52,10,75,0.025,0.008004025680610427,0.008950715223444039,0.009009795996636205,0.0070977750685505825,0.004604320745051238,0.0075333265428584985,0.004604320745051238
odd_square,52,10,75,0.05,0.006332422060070231,0.008194665947365731,0.007904863392298012,0.00914456445917966,0.007883709573127673,0.007892045086408261,0.006332422060070231
odd_square,52,10,75,0.075,0.00699287984411856,0.007745622576248001,0.008749414551051604,0.007445532958559431,0.008110687303269692,0.007808827446649458,0.00699287984411856
odd_square,52,10,75,0.1,0.009310396869530502,0.006340356423988558,0.0074308984964635005,0.008585770768480439,0.008455492126876685,0.008024582937067936,0.006340356423988558
odd_square,52,10,100,0.025,0.007566956151314974,0.008661737616270093,0.006182664567966345,0.008685996878640134,0.008967340577616945,0.008012939158361699,0.006182664567966345
odd_square,52,10,100,0.05,0.007999234556981483,0.007983702097858147,0.008343596833362499,0.0072468022015519384,0.008680382463004843,0.008050743630551782,0.0072468022015519384
odd_square,52,10,100,0.075,0.008014997821342407,0.009348712964545536,0.008322369483375613,0.007232581007096561,0.008554151831948964,0.008294562621661816,0.007232581007096561
odd_square,52,10,100,0.1,0.00823658522888926,0.007799478171701679,0.009040024670233793,0.009544711581208176,0.008687749606513862,0.008661709851709354,0.007799478171701679
odd_square,52,10,150,0.025,0.008139767246114538,0.008503974680790227,0.008258392630088762,0.008156948941836495,0.007773237429670177,0.00816646418570004,0.007773237429670177
odd_square,52,10,150,0.05,0.007732228344285108,0.008189394813815198,0.00821314188232214,0.007938548626793107,0.0077800710010302865,0.007970676933649168,0.007732228344285108
odd_square,52,10,150,0.075,0.007730880387611272,0.007505313930331159,0.008396721418898245,0.00815789753543572,0.007965786265574204,0.00795131990757012,0.007505313930331159
odd_square,52,10,150,0.1,0.0078003013005958355,0.008552672421960228,0.008045216462584603,0.0065805254217894404,0.008348046479573545,0.007865352417300731,0.0065805254217894404
